0.5555555555555556	0	0	AAAAACAAA
0.4444444444444444	0	0	ACAAACBAA
0.0	0	0	BCACBCBCB
0.7777777777777778	0	0	BABABABCA
0.8888888888888888	0	0	BCBABCBCB
0.4444444444444444	0	0	BABCAAACA
0.7777777777777778	0	0	BAACBAAAB
0.2222222222222222	0	0	BCAABABCB
0.6666666666666666	0	0	BCBCBCBCB
0.3333333333333333	0	0	BABABCBCB
1.0	0	0	AABCBAACB
0.6666666666666666	0	0	BCBAAAACA
0.7777777777777778	0	0	AAAAAAAAA
0.3333333333333333	0	0	BCBCBAACB
0.2222222222222222	0	0	BAAAAAAAA
0.6666666666666666	0	0	ACAAAAAAA
0.5555555555555556	0	0	BCBCACBCB
0.8888888888888888	0	0	BAAABABCA
0.7777777777777778	0	0	AAAAAAACA
0.1111111111111111	0	0	AAAAAAAAA
0.4444444444444444	0	0	BABCBCBCB
0.1111111111111111	0	0	BAAABCBAB
0.6666666666666666	0	0	BCBCBCBCB
0.3333333333333333	0	0	AAAAACAAA
0.1111111111111111	0	0	BABAACACA
0.4444444444444444	0	0	BAAAAABAB
0.7777777777777778	0	0	AAAAAAACA
0.5555555555555556	0	0	AAACACBCA
0.5555555555555556	0	0	BCAABABCB
0.5555555555555556	0	0	AAAAAAAAA
0.4444444444444444	0	0	BCBAAABAA
0.1111111111111111	0	0	BAACBAAAA
0.2222222222222222	0	0	AAAAAAAAA
1.0	0	0	BCBCBCACB
0.2222222222222222	0	0	ACAABABCB
0.7777777777777778	0	0	BCBCBCBCB
0.5555555555555556	0	0	AAAABAAAA
0.4444444444444444	0	0	AABAACACB
0.5555555555555556	0	0	AAAAACBAA
1.0	0	0	BCBAAABCB
0.8888888888888888	0	0	BCACBCAAB
0.4444444444444444	0	0	AAAAAAAAA
0.8888888888888888	0	0	BCBABCBCB
0.3333333333333333	0	0	AAAAAAAAB
0.3333333333333333	0	0	BABAACAAA
0.1111111111111111	0	0	ACBCBCBCB
0.0	0	0	BABABABCA
0.0	0	0	BAAAACBCB
0.0	0	0	AAAAAAACA
0.7777777777777778	0	0	AAACACBCA
0.5555555555555556	0	0	BAACBCBAB
1.0	0	0	BCBCBCBCA
1.0	0	0	ACACAAAAA
0.8888888888888888	0	0	AAAAAAACA
0.4444444444444444	0	0	AABCBCBCB
0.0	0	0	BCAABCACA
0.6666666666666666	0	0	BCBCBCBCB
0.3333333333333333	0	0	BCBCBCBCB
0.6666666666666666	0	0	AAAAAAAAA
1.0	0	0	BABAACACB
1.0	0	0	BCBCBCACB
0.1111111111111111	0	0	BABCAABCA
0.0	0	0	BCBCBCBCB
0.8888888888888888	0	0	BABCBCBCB
1.0	0	0	BCACAAACB
0.3333333333333333	0	0	ACBCBAACB
0.4444444444444444	0	0	ACAABAAAA
1.0	0	0	BCBCBCACB
0.7777777777777778	0	0	AABCACAAA
0.4444444444444444	0	0	AAAABCAAA
0.2222222222222222	0	0	BCBABABAB
0.0	0	0	AAAAAAACA
0.0	0	0	BCBCACBAB
0.4444444444444444	0	0	BCAABCACB
0.8888888888888888	0	0	BAACAABAA
0.5555555555555556	0	0	AAAAAAAAA
1.0	0	0	ACAAACAAA
0.6666666666666666	0	0	BCBCBCBCA
0.8888888888888888	0	0	BCBCBCBCB
0.8888888888888888	0	0	BCACACBAA
0.5555555555555556	0	0	ACACBAACB
0.1111111111111111	0	0	BCBCAAAAB
0.3333333333333333	0	0	BAAAAAACB
1.0	0	0	BCBCBCBCB
1.0	0	0	BCBCBCBCB
0.4444444444444444	0	0	BCBCACBCB
0.5555555555555556	0	0	BAACAABCA
0.1111111111111111	0	0	BCBCBCACB
0.2222222222222222	0	0	ACBCBABCB
0.8888888888888888	0	0	ACAAAAAAB
0.8888888888888888	0	0	AABAAAACB
0.1111111111111111	0	0	BCAABCACA
0.6666666666666666	0	0	ACACBCBCB
1.0	0	0	AAAAAABAA
0.8888888888888888	0	0	ACBCBCACB
0.3333333333333333	0	0	BCAABCBCB
0.1111111111111111	0	0	BCBABABCB
0.7777777777777778	0	0	BAACACAAA
0.1111111111111111	0	0	ACBAAAAAA
0.7777777777777778	0	0	AAAAAAAAA
0.0	0	0	BCBABCBAB
0.3333333333333333	0	0	BCBABCBAB
0.0	0	0	BCACBCACA
0.5555555555555556	0	0	AABAACBAA
0.0	0	0	ACACBAACB
0.4444444444444444	0	0	BCACBCAAB
0.5555555555555556	0	0	AAAAAABAA
0.3333333333333333	0	0	BAAAACBAB
0.5555555555555556	0	0	ACBCACBCB
0.0	0	0	AAAAAAAAA
0.5555555555555556	0	0	ACAAACACA
0.2222222222222222	0	0	ACBCACBCA
0.5555555555555556	0	0	BCBCACBCB
0.1111111111111111	0	0	AAAAAABAA
0.0	0	0	AAAAAAAAA
0.7777777777777778	0	0	AABCBCACA
0.3333333333333333	0	0	AABCBCAAB
0.4444444444444444	0	0	BCBCBCBCB
0.3333333333333333	0	0	BAAAAABAB
0.8888888888888888	0	0	AAAAAAAAA
0.6666666666666666	0	0	BABCBABCA
0.3333333333333333	0	0	BCBCBCBCB
0.5555555555555556	0	0	BCBCBABCB
0.3333333333333333	0	0	AAAAAAAAA
0.4444444444444444	0	0	BAACAABAA
0.1111111111111111	0	0	BCACBABCA
0.1111111111111111	0	0	AABCBCAAB
0.5555555555555556	0	0	ACAABCACB
0.4444444444444444	0	0	BCBCAABCA
0.8888888888888888	0	0	AAACAAAAA
0.8888888888888888	0	0	AAACAABCB
0.7777777777777778	0	0	ACACBCBAA
0.7777777777777778	0	0	BCBCBCBCB
0.6666666666666666	0	0	AABCACBCA
0.0	0	0	AAACBAAAB
0.7777777777777778	0	0	AAAABCAAA
0.6666666666666666	0	0	AABCBABAB
0.3333333333333333	0	0	AAAAACBAA
1.0	0	0	AAAAACAAA
0.4444444444444444	0	0	BAACACACB
0.8888888888888888	0	0	AAAAAAAAA
0.4444444444444444	0	0	ACAAAABAA
0.6666666666666666	0	0	ACBAACAAB
1.0	0	0	BCBCBCBCB
0.8888888888888888	0	0	BCBABCAAB
0.4444444444444444	0	0	BCBAAABAA
0.4444444444444444	0	0	BAAABCBCA
0.5555555555555556	0	0	BCBCBABCB
0.0	0	0	BCACBCBCB
1.0	0	0	BCACAAAAB
0.5555555555555556	0	0	BCBAAABAB
0.2222222222222222	0	0	BAAAAAAAA
0.8888888888888888	0	0	BCBCBCBCB
0.1111111111111111	0	0	ACACAAAAB
0.1111111111111111	0	0	BCBCBCBCB
0.8888888888888888	0	0	BCBCBCACB
0.3333333333333333	0	0	AABCBCBCA
0.8888888888888888	0	0	AABCAAAAA
0.4444444444444444	0	0	AAACBCBCB
0.0	0	0	BABCBCBCB
0.5555555555555556	0	0	AAAAAAACB
1.0	0	0	ACBCBAACB
0.4444444444444444	0	0	AAAAAAAAA
0.0	0	0	BCACBAACA
0.1111111111111111	0	0	ACAAACAAA
0.4444444444444444	0	0	BAACACBCB
0.3333333333333333	0	0	AAAAAAAAA
1.0	0	0	ACAAACBAB
0.4444444444444444	0	0	AAAAAAAAA
0.1111111111111111	0	0	AAAAAAAAA
