1	0	0	SPSSSSSPS
1	0	0	SPQPSSQSS
1	0	0	SSSSQPSPS
1	0	0	SSSSQSSSS
1	0	0	SSQSSSQPS
1	0	0	SSSSSSSSS
0	0	0	QPQPQSQSQ
1	0	0	SSSSSSSSS
0	0	0	QSSPSPQSQ
0	0	0	QSQPQPSPQ
1	0	0	QPSSQSSSQ
1	0	0	SSSSQPSSS
0	0	0	SPQPQSSSQ
1	0	0	QSQSSPQSS
0	0	0	QPQPQSQSQ
1	0	0	SPSSQSQSQ
0	0	0	QSQPSPSSQ
0	0	0	SPQPSPQPQ
0	0	0	SPSPQSSPQ
1	0	0	SSQPSSSSS
0	0	0	QPQPQPQPQ
1	0	0	SSSSSSSSS
0	0	0	QPQPQPQPQ
0	0	0	QPQPQSQSQ
1	0	0	SSSSSSSSS
1	0	0	SSQSSPSPS
1	0	0	SSSSSSSSS
0	0	0	QPQPQSQPQ
1	0	0	SSQSQSQSQ
1	0	0	SSSSSSSSS
1	0	0	QSSSQSQSS
0	0	0	QPQSSPQPS
0	0	0	QPSPQPQPQ
0	0	0	QPSPQSSPQ
0	0	0	QPQPQPQPS
0	0	0	QPQPQSSPQ
1	0	0	SSQSSSQSS
0	0	0	QSQPSPQSS
0	0	0	QSQSSPSPQ
1	0	0	SPQSQSSSQ
0	0	0	SPQPQPSPS
1	0	0	SSSPQSQSS
1	0	0	SSSSSSSSS
0	0	0	QSQPQSQSQ
0	0	0	QPSPQPSSQ
0	0	0	SPQPQPSPQ
1	0	0	SSSPSPQSS
0	0	0	QPQPQPQPQ
0	0	0	QPSPSPQPS
0	0	0	QPSPQPQPQ
0	0	0	QPQPQSQPQ
1	0	0	SPSSSSSSS
0	0	0	QPSPQPSSQ
0	0	0	QSQPQPSSS
0	0	0	QPQPQPQPQ
0	0	0	SSQSQPQPS
1	0	0	SPSSSSSPS
1	0	0	SSSPSPQSS
1	0	0	SSSSSSSPS
1	0	0	SSSSSSSSS
0	0	0	QPQPQPQPS
1	0	0	SPQSSSQSQ
0	0	0	QPSPQSQSQ
1	0	0	SSSSQSSPS
0	0	0	QPSSSPQPS
1	0	0	SSSPSPSPS
0	0	0	QPSPSPQPQ
1	0	0	SSSSSSSSS
0	0	0	QPQPQPQSQ
0	0	0	QPQPQPQPQ
0	0	0	QPQSQPQPS
1	0	0	QPSSSSQSS
1	0	0	QPSPSSSSS
1	0	0	QSSSSSSSS
1	0	0	QSQSSSSPQ
1	0	0	SSSPQPSSS
0	0	0	QSQPSPSPS
1	0	0	SSSSSSSSS
1	0	0	SSSSSSSSS
0	0	0	QSQPQPQPS
1	0	0	QSSPSSSSQ
0	0	0	QPSPQPQPQ
